,frame,surface_area_mouth,mouth_open
0,00001,7.182222891177759e-05,0
1,00002,0.00010628766716802573,0
2,00003,0.00019433889194786502,0
3,00004,0.012540889765239704,0
4,00005,0.012428609730293694,0
5,00006,0.01461604278020534,0
6,00007,0.013903892886157898,0
7,00008,0.012069983626083136,0
8,00009,0.00034400878520379763,0
9,00010,0.0018723097871893302,0
10,00011,0.0005661310737963277,0
11,00012,0.00974030348034205,0
12,00013,0.009477799323462932,0
13,00014,0.014657301895407926,0
14,00015,0.014376954041539491,0
15,00016,0.014376954041539491,0
16,00017,0.010741084321121086,0
17,00018,0.010741084321121086,0
18,00019,0.001432545369482341,0
19,00020,0.002883651753483818,0
20,00021,6.131684018129135e-05,0
21,00022,0.005976374590389355,0
22,00023,0.005976374590389355,0
23,00024,0.0001968710112345562,0
24,00025,6.743315870583189e-05,0
25,00026,0.000214575071550982,0
26,00027,0.00454243763328499,0
27,00028,0.00454243763328499,0
28,00029,0.0032938887636957404,0
29,00030,0.0023766963773885763,0
30,00031,0.002257585728391298,0
31,00032,0.0009009661623418097,0
32,00033,0.0009009661623418097,0
33,00034,0.0006498573222621928,0
34,00035,0.0003823127367006407,0
35,00036,0.004748484552986376,0
36,00037,0.022830518046943915,0
37,00038,0.022830518046943915,0
38,00039,0.023312457601097236,0
39,00040,0.025139134588239465,0
40,00041,0.024491617168012958,0
41,00042,0.019934042457233403,0
42,00043,0.019934042457233403,0
43,00044,0.017209092857033426,0
44,00045,0.017209092857033426,0
45,00046,0.017312060585234157,0
46,00047,0.02016259930479425,0
47,00048,0.02016259930479425,0
48,00049,0.019166384768077194,1
49,00050,0.019166384768077194,1
50,00051,0.018468360326813205,1
51,00052,0.02290854944658527,1
52,00053,0.021450084850431317,1
53,00054,0.02519759733457505,1
54,00055,0.02519759733457505,1
55,00056,0.023056785395413115,1
56,00057,0.005631301177431602,1
57,00058,0.00013648188962811503,1
58,00059,0.0004761280425258363,1
59,00060,0.0004761280425258363,1
60,00061,0.0037646437680480815,1
61,00062,3.111885760631594e-05,1
62,00063,0.0020252363172454935,1
63,00064,0.0002645222303172545,1
64,00065,0.0002645222303172545,1
65,00066,6.00200286093866e-05,1
66,00067,0.004290324456702521,1
67,00068,0.017195629950713,1
68,00069,0.021744867190403916,1
69,00070,0.021744867190403916,1
70,00071,0.021002528436063095,1
71,00072,0.01536723530605233,1
72,00073,0.014011888088622193,1
73,00074,0.01768003237925342,1
74,00075,0.01768003237925342,1
